# Nmap 7.50 scan initiated Thu Jul 20 17:19:50 2017 as: nmap -Av -oN accountupdate.updatebillinginfo.appleid.cmd02.bill82-appleid.com.txt accountupdate.updatebillinginfo.appleid.cmd02.bill82-appleid.com
Increasing send delay for 190.14.37.163 from 0 to 5 due to 31 out of 102 dropped probes since last increase.
Nmap scan report for accountupdate.updatebillinginfo.appleid.cmd02.bill82-appleid.com (190.14.37.163)
Host is up (0.24s latency).
Not shown: 985 closed ports
PORT     STATE    SERVICE      VERSION
21/tcp   open     ftp          Pure-FTPd
| ftp-anon: Anonymous FTP login allowed (FTP code 230)
| drwxr-xr-x    2 0          0                4096 Dec 23  2015 .
|_drwxr-xr-x    2 0          0                4096 Dec 23  2015 ..
25/tcp   open     smtp         Postfix smtpd
|_smtp-commands: 9579cb.offshoreracks.com, PIPELINING, SIZE 204800000, ETRN, STARTTLS, AUTH PLAIN LOGIN, AUTH=PLAIN LOGIN, ENHANCEDSTATUSCODES, 8BITMIME, DSN, 
| ssl-cert: Subject: commonName=9579cb.offshoreracks.com/organizationName=CentOS Web Panel/stateOrProvinceName=Zagreb/countryName=HR
| Issuer: commonName=9579cb.offshoreracks.com/organizationName=CentOS Web Panel/stateOrProvinceName=Zagreb/countryName=HR
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha1WithRSAEncryption
| Not valid before: 2017-07-11T23:28:35
| Not valid after:  2027-07-09T23:28:35
| MD5:   d419 5374 d5f6 11e5 0d33 7aa2 f632 f828
|_SHA-1: a370 5b99 d8fb 932b c315 e937 1656 b318 5b61 1d32
|_ssl-date: 2017-07-20T09:20:50+00:00; 0s from scanner time.
53/tcp   open     domain       ISC BIND 9.9.4
| dns-nsid: 
|_  bind.version: 9.9.4-RedHat-9.9.4-50.el7_3.1
80/tcp   open     http         Apache httpd 2.4.26 ((Unix) OpenSSL/1.0.1e-fips)
|_http-favicon: Unknown favicon MD5: 28EC4EABA5AE210B98A11257CAF5BADE
| http-methods: 
|_  Supported Methods: GET HEAD POST OPTIONS
| http-robots.txt: 1 disallowed entry 
|_/
|_http-server-header: Apache/2.4.26 (Unix) OpenSSL/1.0.1e-fips
|_http-title: Did not follow redirect to /login
110/tcp  open     pop3         Dovecot pop3d
|_pop3-capabilities: TOP RESP-CODES CAPA PIPELINING STLS USER SASL(PLAIN LOGIN) AUTH-RESP-CODE UIDL
| ssl-cert: Subject: commonName=9579cb.offshoreracks.com/organizationName=CentOS Web Panel/stateOrProvinceName=Zagreb/countryName=HR
| Issuer: commonName=9579cb.offshoreracks.com/organizationName=CentOS Web Panel/stateOrProvinceName=Zagreb/countryName=HR
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha1WithRSAEncryption
| Not valid before: 2017-07-11T23:28:35
| Not valid after:  2027-07-09T23:28:35
| MD5:   d419 5374 d5f6 11e5 0d33 7aa2 f632 f828
|_SHA-1: a370 5b99 d8fb 932b c315 e937 1656 b318 5b61 1d32
|_ssl-date: 2017-07-20T09:20:52+00:00; 0s from scanner time.
143/tcp  open     imap         Dovecot imapd
|_imap-capabilities: AUTH=LOGINA0001 post-login listed SASL-IR AUTH=PLAIN LOGIN-REFERRALS OK LITERAL+ Pre-login have more ENABLE ID capabilities STARTTLS IDLE IMAP4rev1
| ssl-cert: Subject: commonName=9579cb.offshoreracks.com/organizationName=CentOS Web Panel/stateOrProvinceName=Zagreb/countryName=HR
| Issuer: commonName=9579cb.offshoreracks.com/organizationName=CentOS Web Panel/stateOrProvinceName=Zagreb/countryName=HR
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha1WithRSAEncryption
| Not valid before: 2017-07-11T23:28:35
| Not valid after:  2027-07-09T23:28:35
| MD5:   d419 5374 d5f6 11e5 0d33 7aa2 f632 f828
|_SHA-1: a370 5b99 d8fb 932b c315 e937 1656 b318 5b61 1d32
|_ssl-date: 2017-07-20T09:20:52+00:00; 0s from scanner time.
443/tcp  open     ssl/ssl      Apache httpd (SSL-only mode)
|_http-favicon: Unknown favicon MD5: 28EC4EABA5AE210B98A11257CAF5BADE
| http-methods: 
|_  Supported Methods: GET HEAD POST OPTIONS
| http-robots.txt: 1 disallowed entry 
|_/
|_http-server-header: Apache/2.4.26 (Unix) OpenSSL/1.0.1e-fips
|_http-title: 400 Bad Request
| ssl-cert: Subject: commonName=accountupdate.updatebillinginfo.appleid.cmd02.bill82-appleid.com
| Subject Alternative Name: DNS:accountupdate.updatebillinginfo.appleid.cmd02.bill82-appleid.com
| Issuer: commonName=Let's Encrypt Authority X3/organizationName=Let's Encrypt/countryName=US
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2017-07-13T02:22:00
| Not valid after:  2017-10-11T02:22:00
| MD5:   bd77 0da6 2e45 118a ed93 73e1 62cb b6f9
|_SHA-1: 1efa fee4 09c1 a097 6884 b646 88b4 abe6 58f4 d819
|_ssl-date: 2017-07-20T09:20:48+00:00; 0s from scanner time.
445/tcp  filtered microsoft-ds
465/tcp  open     ssl/smtp     Postfix smtpd
|_smtp-commands: 9579cb.offshoreracks.com, PIPELINING, SIZE 204800000, ETRN, AUTH PLAIN LOGIN, AUTH=PLAIN LOGIN, ENHANCEDSTATUSCODES, 8BITMIME, DSN, 
| ssl-cert: Subject: commonName=9579cb.offshoreracks.com/organizationName=CentOS Web Panel/stateOrProvinceName=Zagreb/countryName=HR
